zxls_ordebasf:--zxls_ordebasf
	SET QUOTED_IDENTIFIER OFF
	declare @cmd nvarchar(max)
	declare @curdate nvarchar(max) = replace(substring(convert(nvarchar,getDate(),120),1,10),'-','/')
	declare @accy nvarchar(5)=cast(cast(left(@curdate,4)as int)-1911 as nvarchar)
	declare @worker nvarchar(max) = [2]
	declare @msg nvarchar(max) = ''
	---------------------------------------------------------------------------------------------------------
	declare @noa nvarchar(max)
	declare @page int = 0
	declare @a nvarchar(max)
	declare @b nvarchar(max)
	declare @c nvarchar(max)
	declare @d nvarchar(max)
	declare @e nvarchar(max)
	declare @f nvarchar(max)
	declare @g nvarchar(max)
	declare @h nvarchar(max)
	declare @i nvarchar(max)
	declare @j nvarchar(max)
	declare @k nvarchar(max)
	declare @l nvarchar(max)
	declare @m nvarchar(max)
	declare @n nvarchar(max)
	declare @o nvarchar(max)
	declare @p nvarchar(max)
	declare @q nvarchar(max)
	declare @r nvarchar(max)
	declare @s nvarchar(max)
	declare @t nvarchar(max)
	declare @u nvarchar(max)
	declare @v nvarchar(max)
	declare @w nvarchar(max)
	declare @x nvarchar(max)
	declare @y nvarchar(max)
	declare @z nvarchar(max)
	
	declare @addr nvarchar(max)
	declare @date2 nvarchar(max)
	declare @addr2 nvarchar(max)
	declare @unit nvarchar(max)
	declare @memo int
	
	declare @strmemo nvarchar(max) = ''
	declare @strmemo2 nvarchar(max) = ''
	
	IF OBJECT_ID('tempdb..#tmp')is not null
	BEGIN
		drop table #tmp
	END
	IF OBJECT_ID('tempdb..#tmps')is not null
	BEGIN
		drop table #tmps
	END
	IF OBJECT_ID('tempdb..#tmpss')is not null
	BEGIN
		drop table #tmpss
	END
	declare @tmpp table(
		update #tmp set noa= REPLACE(REPLACE(@f,'TMNo:',''),' ',''),po=REPLACE(REPLACE(@f,'TMNo:',''),' ','')
		set @date2 = @p
	end
	if(charindex('合計',@a)>0)--總毛重&總淨重
	begin
		update #tmp set tweight2 = tweight2 + cast(replace(replace(replace(REPLACE(@n,' ',''),'合計毛重:',''),'KG',''),',','') as float)
		update #tmp set price2 = price2 + cast(replace(replace(replace(REPLACE(@t,' ',''),'合計淨重:',''),'KG',''),',','') as float)
		set @memo = @noa
		print @a
	end
	if(ISNUMERIC(@r)=1)	--bbs
	begin
	if(CHARINDEX('KG',@j)>0)
	begin
		insert into #tmps (product,unit,weight,mount,uno,page) values(
		REVERSE(SUBSTRING(REVERSE(SUBSTRING(@j,1,CHARINDEX('KG',@j)-1)),PATINDEX('%[^0-9]%',REVERSE(SUBSTRING(@j,1,CHARINDEX('KG',@j)-1))),100)),
		ltrim(SUBSTRING(@j,CHARINDEX('KG',@j)+2,100)),
		ltrim(REVERSE(SUBSTRING(REVERSE(SUBSTRING(@j,1,CHARINDEX('KG',@j)-1)),1,PATINDEX('%[^0-9]%',REVERSE(SUBSTRING(@j,1,CHARINDEX('KG',@j)-1)))))),
		@r,
		@n,@z)
	end
	if(CHARINDEX('KG',@j)=0) --品名太長時,單位淨重與單位在下一列
	begin
		insert into #tmps (product,mount,uno,page) values(@j,@r,@n,@z)
		set @unit = @noa
	end
	end	--bbs end
	
	if(charindex('收貨方',@a)>0)--收貨方
	begin
		set @addr2 = @i
	end
	if(charindex('提貨地址',@a)>0)--提貨地址
	begin
		set @addr = ''
		set @addr =
		SUBSTRING(
		SUBSTRING(
		replace(replace(@a,' ',''),'提貨地址：',''),
		PATINDEX('%[^a-zA-Z0-9]%',replace(replace(@a,' ',''),'提貨地址：','')),
		len(@a))
		,1
		,CHARINDEX('(',
		SUBSTRING(
		replace(replace(@a,' ',''),'提貨地址：',''),
		PATINDEX('%[^a-zA-Z0-9]%',replace(replace(@a,' ',''),'提貨地址：','')),
		len(@a)
		))-1)
	end
		--注意事項
		if(right('000000' + CAST(@memo+1 as nvarchar) ,6)= @noa)
		begin
		print 'abc' + @noa
		set @strmemo = ''
		set @strmemo2 = ''
		if(@a!='合計' and CHARINDEX('__________________',@a)=0)
			set @strmemo = '1.'+@strmemo + @a
		end
		if(right('000000' + CAST(@memo+2 as nvarchar) ,6)= @noa)
		begin
		if(@a!='合計' and CHARINDEX('__________________',@a)=0)
			set @strmemo = @strmemo + '2.' + @a
		else
			set @strmemo2 = 'END'
		end
		if(right('000000' + CAST(@memo+3 as nvarchar) ,6)= @noa)
		begin
		if(@a!='合計' and CHARINDEX('__________________',@a)=0 and @strmemo2!='END')
			set @strmemo = @strmemo + '3.'  + @a
		else
			set @strmemo2 = 'END'
		end
		if(right('000000' + CAST(@memo+4 as nvarchar) ,6)= @noa)
		begin
		if(@a!='合計' and CHARINDEX('__________________',@a)=0 and @strmemo2!='END')
			set @strmemo = @strmemo + '4.'  + @a
		else
			set @strmemo2 = 'END'
		end
		if(right('000000' + CAST(@memo+5 as nvarchar) ,6)= @noa and @strmemo2!='END')
		begin
		if(@a!='合計' and CHARINDEX('__________________',@a)=0)
			set @strmemo = @strmemo + '5.'  + @a
		else
			set @strmemo2 = 'END'
		end
		if(right('000000' + CAST(@memo+6 as nvarchar) ,6)= @noa  and @strmemo2!='END')
		begin
		if(@a!='合計' and CHARINDEX('__________________',@a)=0)
			set @strmemo = @strmemo + '6.'  + @a
		else
			set @strmemo2 = 'END'
		end --注意事項END
		if(right('000000' + CAST(@unit+1 as nvarchar) ,6)= @noa)
		begin
			update #tmps set unit = ltrim(SUBSTRING(@a,CHARINDEX('KG',@a)+2,100)) where CAST(RIGHT(page,3)as int)+1 = CAST(RIGHT(@z,3) as int)
			update #tmps set weight =
			ltrim(REVERSE(SUBSTRING(REVERSE(SUBSTRING(@a,1,CHARINDEX('KG',@a)-1)),1,PATINDEX('%[^0-9]%',REVERSE(SUBSTRING(@a,1,CHARINDEX('KG',@a)-1))))))
			where CAST(RIGHT(page,3)as int)+1 = CAST(RIGHT(@z,3) as int)
		end
	update #tmps set address = @addr where page=@z
	update #tmps set memo2 = @strmemo where left(page,3) = left(@z,3)
	update #tmps set date2 = cast(cast(substring(replace(@date2,' ',''),7,4) as int)-1911 as nvarchar) +'/'+ substring(replace(@date2,' ',''),4,2) +'/'+ substring(replace(@date2,' ',''),1,2)
	update #tmps set time2 = substring(replace(@date2,' ',''),11,8)
	update #tmps set addr2 = 
	replace(SUBSTRING(@addr2,1,CHARINDEX(' ',@addr2)-1),':',''),
	address2=replace(substring(SUBSTRING(@addr2,CHARINDEX(' ',@addr2),len(@addr2)),1,CHARINDEX('(',SUBSTRING(@addr2,CHARINDEX(' ',@addr2),len(@addr2)))-1),' ','')
	Fetch NEXT FROM MyCursor INTO @noa,@a,@b,@c,@d,@e,@f,@g,@h,@i,@j,@k,@l,@m,@n,@o,@p,@q,@r,@s,@t,@u,@v,@w,@x,@y,@z
	END
	CLOSE MyCursor
	DEALLOCATE MyCursor	--訂單內容END
	insert into #tmpss (noa,noq,productno,product,weight,Theight,Tvolume,mount,addrno,addr,addr2,addrno2,[address],date1,date2,time2,tranno,uno,memo,caseno,addrno3,addr3,page,page2,address2,unit,typea,area2,memo2)
	select noa,ROW_NUMBER()over(partition by noa order by productno),productno,product,[weight],Theight,Tvolume,mount,addrno,addr,addr2,addrno2,[address],date1,date2,time2,tranno,uno,memo,caseno,addrno3,addr3,page,page2,address2,unit,typea,area2,memo2
	from #tmps
	update a set a.cno=b.noa
	from #tmp a outer apply(select * from acomp)b where a.acomp=b.acomp
	update #tmpss set noa = (select noa from #tmp)
	update #tmpss set noq = RIGHT('000'+noq,3)
	update #tmpss set Tvolume = --毛重
	case when cast(mount as int)>0 then cast(mount as int)*weight end
	update a set a.addrno2 = b.custno
	from #tmpss a outer apply (select * from addr2)b
	where LEFT(b.cust,4) = LEFT(a.addr2,4)
	update #tmp set tweight2 = ROUND(tweight2,0),price2 = ROUND(price2,0),custno='014',comp='台灣巴斯夫股份有限公司',nick='巴斯夫'
	update #tmpss set weight = ROUND(weight,0),mount=ROUND(mount,0),Tvolume=ROUND(Tvolume,0)
	update a set a.caseno=b.po,a.po=b.po,a.addrno3=b.cno,a.addr3=b.acomp,conn=b.custno,tel=b.nick
	from #tmpss a outer apply(select * from #tmp) b
	update a set a.mount=b.mount from #tmp a --總數量
	outer apply (select SUM(mount) as mount from #tmpss)b
	
	update a set a.addrno=b.custno,addr=b.addr,area=b.siteno from #tmpss a --提貨
	outer apply (select * from addr2 where a.address = address)b
	
	update a set a.addrno2=b.custno,a.area2=b.siteno from #tmpss a --收貨
	outer apply (select * from addr2 where CHARINDEX(LEFT(addr2,4),cust)>0)b
	
	update #tmpss set date1 = date2
	
	update a set a.productno = b.noa,unit=b.unit,a.volume=b.Uweight,a.weight=b.price2,memo2=b.memo
	from #tmpss a outer apply (select * from ucc where CHARINDEX(a.product,product)>0)b
	
	update #tmpss set total = case when Tvolume>0 then round(price*(Tvolume/1000),0)else 0 end,money=case when Tvolume>0 then round(price*(Tvolume/1000),0) else 0 end
	
	update a set a.price=c.value
	from #tmpss a
	outer apply(select * from #tmp)b
	outer apply(select * from addr2s where addrno=b.custno and a.area=address and a.area2=lng and b.tweight2/1000 between rate and rate2 and a.typea = carno)c
	
	
	--update noa & po
	insert into @noa2 (onoa,nnoa)
	select a.noa,case when b.noa is not null then b.noa else 'B'+cast(cast(left(@curdate,4)as int)-1911 as nvarchar)+SUBSTRING(@curdate,6,2) + SUBSTRING(@curdate,9,2)+'000' end
	from #tmp a outer apply(select max(noa) noa from view_tranorde where datea = cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar)+SUBSTRING(@curdate,5,7))b

	insert into @po (opo,npo)
	select a.po,'' from #tmp a 
	outer apply(select max(po) po from view_tranorde where datea = cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar)+SUBSTRING(@curdate,5,7) and po like cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar) + SUBSTRING(@curdate,6,2) + SUBSTRING(@curdate,9,2)+'%')b

	update a set a.noa = substring(b.nnoa,1,8) + RIGHT('000'+cast(cast(RIGHT(b.nnoa,3) as float) + CAST(b.id as float)as nvarchar),3) from #tmp a outer apply(select * from @noa2 where a.noa=onoa)b
	update a set a.noa = substring(b.nnoa,1,8) + RIGHT('000'+cast(cast(RIGHT(b.nnoa,3) as float) + CAST(b.id as float)as nvarchar),3) from #tmpss a outer apply(select * from @noa2 where a.noa=onoa)b

	update a set a.npo = case when b.po is not null then case when len(a.opo)=0 then b.po else a.opo end
				else cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar)+SUBSTRING(@curdate,6,2)+SUBSTRING(@curdate,9,2)+'000' end
	from @po a
	outer apply(select MAX(po) po from view_tranorde where datea = cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar)+SUBSTRING(@curdate,5,7) and po like cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar)+SUBSTRING(@curdate,6,2)+'%')b

	update a set a.po = cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar)+SUBSTRING(@curdate,6,2)+SUBSTRING(@curdate,9,2)+RIGHT('000'+cast(cast(RIGHT(b.npo,3) as float)+CAST(b.id as float) as nvarchar),3) from #tmp a outer apply(select * from @po)b where len(a.po)=0
	update a set a.po = cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar)+SUBSTRING(@curdate,6,2)+SUBSTRING(@curdate,9,2)+RIGHT('000'+cast(cast(RIGHT(b.npo,3) as float)+CAST(b.id as float) as nvarchar),3) from #tmpss a outer apply(select * from @po)b where len(a.po)=0
	update #tmpss set caseno = po
	update a set a.date1=b.date1
	from #tmp a outer apply(select * from #tmpss) b
	
	declare @ordenoa nvarchar(100) = (select po from #tmp)
	if not exists(select conn from view_tranvcces where conn = @ordenoa) --先判斷運輸單號有沒有派車
	begin	--如有相同運輸單,Update所有資料,如沒有,Insert所有資料
		set @msg += "運輸單號:" + @ordenoa + " 上傳成功"
		if exists(select po from view_tranorde where po = @ordenoa) 
		begin
			--select '單號存在,但沒派車 update'
			set @cmd = 'update tranorde' + @accy + 
			' set cno=a.cno,acomp=a.acomp,custno=a.custno,nick=a.nick,date1=a.date1,tweight2=a.tweight2,price2=a.price2,memo=a.memo,mount=a.mount' +
			" from #tmp a where tranorde" + @accy + ".po='" + @ordenoa +"'"
			exec(@cmd)
			set @cmd = 'update tranordes' + @accy + 
			" set product=a.product,productno=a.productno,weight=cast(replace(a.[weight],',','') as float),theight=cast(replace(a.theight,',','') as float),tvolume=cast(replace(a.tvolume,',','') as float),"+
			"mount=cast(replace(a.mount,',','') as float),addr2=a.addr2,addrno2=a.addrno2,address=a.address,date1=a.date1,date2=a.date2,tranno=a.po,uno=a.uno,memo=a.memo,caseno=a.caseno,addrno3=a.addrno3,addr3=a.addr3,"+
			"addrno=a.addrno,addr=a.addr,volume=a.volume,address2=a.address2,price=a.price,money=a.money,driver=area,containerno1=area2,unit=a.unit,conn=a.conn,tel=a.tel,memo2=a.memo2,unit2='',typea='',containerno2='1',otype=''" +
			" from #tmpss a where tranordes" + @accy + ".caseno='" + @ordenoa +"'" +" and tranordes" + @accy + ".noq=a.noq"
			exec(@cmd)
		end
		else
		begin
			--select '單號不存在,也沒派車 insert'
			set @cmd = 'insert into tranorde' + @accy + '(noa,datea,cno,acomp,custno,comp,date1,po,memo,tweight2,price2,nick,mount,worker)' +
			" select noa,datea,cno,acomp,custno,comp,date1,po,memo,tweight2,price2,nick,mount," +"'"+@worker+"'"+
			" from #tmp"
			exec(@cmd)
			set @cmd = 'insert into tranordes' + @accy + '(noa,noq,product,productno,[weight],theight,tvolume,mount,addr2,addrno2,[address],date1,date2,tranno,uno,memo,caseno,addrno3,addr3,addrno,addr,volume,address2,price,[money],driver,containerno1,unit,conn,tel,memo2,unit2,typea,containerno2,otype)' +
			" select noa,noq,product,productno,cast(replace([weight],',','') as float),cast(replace(theight,',','') as float),cast(replace(tvolume,',','') as float),cast(replace(mount,',','') as float),addr2,addrno2,[address],date1,date2,po,uno,memo,caseno,addrno3,addr3,addrno,addr,volume,address2,price,[money],area,area2,unit,conn,tel,memo2,'','','1',''" +
			" from #tmpss"
			exec(@cmd)
		end
	end
	else
	begin
		set @msg += "運輸單號:" + @ordenoa + " 已派車"
	end

	IF OBJECT_ID('tempdb..#tmp')is not null
	BEGIN
		drop table #tmp
	END
	IF OBJECT_ID('tempdb..#tmps')is not null
	BEGIN
		drop table #tmps
	END
	IF OBJECT_ID('tempdb..#tmpss')is not null
	BEGIN
		drop table #tmpss
	END
	
	select @msg msg;
