zxls_ordewj:--zxls_ordewj
	SET QUOTED_IDENTIFIER OFF
	declare @cmd nvarchar(max)
	declare @curdate nvarchar(max) = replace(substring(convert(nvarchar,getDate(),120),1,10),'-','/')
	declare @accy nvarchar(5)=cast(cast(left(@curdate,4)as int)-1911 as nvarchar)
	declare @worker nvarchar(max)  = [2]
	declare @msg nvarchar(max) = ''
	---------------------------------------------------------------------------------------------------------
	declare @noa nvarchar(max)
	declare @a nvarchar(max)
	declare @b nvarchar(max)
	declare @c nvarchar(max)
	declare @d nvarchar(max)
	declare @e nvarchar(max)
	declare @f nvarchar(max)
	declare @g nvarchar(max)
	declare @h nvarchar(max)
	declare @i nvarchar(max)
	declare @j nvarchar(max)
	declare @k nvarchar(max)
	declare @l nvarchar(max)
	declare @m nvarchar(max)
	declare @n nvarchar(max)
	declare @o nvarchar(max)
	declare @p nvarchar(max)
	declare @q nvarchar(max)
	declare @r nvarchar(max)
	declare @s nvarchar(max)
	declare @t nvarchar(max)
	declare @u nvarchar(max)
	declare @v nvarchar(max)
	declare @w nvarchar(max)
	declare @x nvarchar(max)
	declare @y nvarchar(max)
	declare @page int = 1
	declare @page2 int = 1
	
	declare @straddr nvarchar(max)=''
	declare @strproduct nvarchar(max)=''
	declare @strweight nvarchar(max)=''
	declare @strunit nvarchar(max)=''
	declare @strtranaddr nvarchar(max)=''
	declare @strtranaddr2 nvarchar(max)=''
	declare @strtranaddr3 nvarchar(max)=''
	declare @strtypea nvarchar(max)=''
	declare @typea nvarchar(max)=''
	declare @strpost nvarchar(max)=''
	declare @strmemo nvarchar(max)=''
	declare @strmemo2 nvarchar(max)=''
	
	declare @addr int
	declare @comp int
	declare @endaddr int
	declare @tranaddr int
	declare @memo int
	declare @productno int
	declare @uno int
	declare @acomp int
	declare @product int
	declare @unit int
	IF OBJECT_ID('tempdb..#tmp')is not null
	BEGIN
	drop table #tmp
	END
	IF OBJECT_ID('tempdb..#tmpp')is not null
	BEGIN
		drop table #tmpp
	END
	IF OBJECT_ID('tempdb..#tmps')is not null
	BEGIN
		drop table #tmps
	END
	IF OBJECT_ID('tempdb..#tmpss')is not null
	BEGIN
		drop table #tmpss
	END
	
	create table #tmpp(
		if(CHARINDEX('裝貨日期',@e)>0 or CHARINDEX('裝貨日期',@f)>0)
		begin
			if(CHARINDEX('/',@f)=0 and CHARINDEX(':',@f) = 0 and CHARINDEX('.',@f)>0)
			begin
				update #tmp set date1 = cast(cast(SUBSTRING(@f,7,4)as int)-1911 as nvarchar) + '/' + SUBSTRING(@f,4,2) + '/' +SUBSTRING(@f,1,2)
			end
			if(CHARINDEX('/',@g)=0 and CHARINDEX(':',@g)=0 and CHARINDEX('.',@g)>0)
			begin
				update #tmp set date1 = cast(cast(SUBSTRING(@g,7,4)as int)-1911 as nvarchar) + '/' + SUBSTRING(@g,4,2) + '/' +SUBSTRING(@g,1,2)
			end
			if(CHARINDEX('/',@f)>0 and CHARINDEX(':',@f)>0 and CHARINDEX('.',@f)>0)
			begin
				update #tmp set date1 = cast(cast(SUBSTRING(@f,7,4)as int)-1911 as nvarchar) + '/' + SUBSTRING(@f,4,2) + '/' +SUBSTRING(@f,1,2)
			end
			if(CHARINDEX('/',@g)>0 and CHARINDEX(':',@g)>0 and CHARINDEX('.',@g)>0)
			begin
				update #tmp set date1 = cast(cast(SUBSTRING(@g,7,4)as int)-1911 as nvarchar) + '/' + SUBSTRING(@g,4,2) + '/' +SUBSTRING(@g,1,2)
			end
		end
		if(CHARINDEX('運輸編號',@a)>0)
		begin
			update a set a.po = replace(replace(@a,' ',''),'運輸編號','') from #tmp a
			update a set a.noa = case when b.noa is not null then 
			'B' + cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar) + SUBSTRING(@curdate,6,2) + SUBSTRING(@curdate,9,2) + RIGHT('000'+cast(cast(RIGHT(b.noa,3) as int)+1 as nvarchar),3)
			else
			'B' + cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar) + SUBSTRING(@curdate,6,2) + SUBSTRING(@curdate,9,2) + '001'
			end
			from #tmp a outer apply(select MAX(noa) noa from view_tranorde where datea = cast(cast(SUBSTRING(@curdate,1,4) as float)-1911 as nvarchar)+SUBSTRING(@curdate,5,7))b
		end
		if(@a='注意事項')
			set @memo = @noa
		-------------------------------------------------------------
		if(CHARINDEX('-------',@a)>0)
		begin
			set @product = @noa
		end
		--抓品項
		if(ISNUMERIC(@b)=1 or (ISNUMERIC(@a)=1 and @b='') or ISNUMERIC(@c)=1)
		begin
		if(ISNUMERIC(@b)=1)
		begin
			if(@f!='' and ISNUMERIC(@c)=0 and @a!='合計')
			begin
				print 'a1'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@b,@f,@i,@y,@x)
				update #tmps set mount=@b,Theight=@f,Tvolume=@i where page=@y
			end
			else if(@g!='' and ISNUMERIC(@c)=0 and @a!='合計')
			begin
				print 'a2'
				if(@i='')
				begin
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@b,@g,@h,@y,@x)
				update #tmps set mount=@b,Theight=@g,Tvolume=@h where page=@y
				end
				else
				begin
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@b,@g,@i,@y,@x)
				update #tmps set mount=@b,Theight=@g,Tvolume=@i where page=@y
				end
			end
			else if(@h!='' and ISNUMERIC(@c)=0 and @a!='合計')
			begin
				print 'a3'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@b,@h,@i,@y,@x)
				update #tmps set mount=@b,Theight=@h,Tvolume=@i where page=@y
			end
			else if (@f!='' and ISNUMERIC(@c)=1 and @a!='合計')
			begin
				print 'a4'
				if(len(@c)<3)
				begin
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@f,@i,@y,@x)
				update #tmps set mount=@c,Theight=@f,Tvolume=@i where page=@y
				end
				else
				begin
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@b,@f,@i,@y,@x)
				update #tmps set mount=@b,Theight=@f,Tvolume=@i where page=@y
				end
			end
			else if (@g!='' and ISNUMERIC(@b)=1 and ISNUMERIC(@c)!=1 and @a!='合計')
			begin
				print 'a5'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@g,@h,@y,@x)
				update #tmps set mount=@c,Theight=@g,Tvolume=@h where page=@y
			end
			else if (@g!='' and ISNUMERIC(@b)=1 and ISNUMERIC(@c)=1 and @a!='合計')
			begin
				print 'a6'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@g,@i,@y,@x)
				update #tmps set mount=@c,Theight=@g,Tvolume=@i where page=@y
			end
			else if(@h!='' and ISNUMERIC(@c)=1 and @a!='合計')
			begin
				print 'a7'
				if(len(@c)>3)
				begin
					insert into #tmps (mount,Theight,Tvolume,page,page2) values(@b,@h,@i,@y,@x)
					update #tmps set mount=@b,Theight=@h,Tvolume=@i where page=@y
				end
				else
				begin
					insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@h,@i,@y,@x)
					update #tmps set mount=@c,Theight=@h,Tvolume=@i where page=@y
				end
			end
		end
		if(ISNUMERIC(@a)=1 and @b='') --同品名分成兩筆
		begin
			if(@f!='' and ISNUMERIC(@c)=0 and @a!='合計')
			begin
				print 'a8'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@a,@f,@i,@y,@x)
				update #tmps set mount=@a,Theight=@f,Tvolume=@i where page=@y
			end
			else if(@g!='' and ISNUMERIC(@c)=0 and @a!='合計')
			begin
				print 'a9'
				if(ISNUMERIC(@h)=1)
				begin
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@a,@g,@h,@y,@x)
				update #tmps set mount=@a,Theight=@g,Tvolume=@h where page=@y
				end
				if(ISNUMERIC(@i)=1)
				begin
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@a,@g,@i,@y,@x)
				update #tmps set mount=@a,Theight=@g,Tvolume=@i where page=@y
				end
			end
			else if(@h!='' and ISNUMERIC(@c)=0 and @a!='合計')
			begin
				print 'a10'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@a,@h,@i,@y,@x)
				update #tmps set mount=@a,Theight=@h,Tvolume=@i where page=@y
			end
			else if (@f!='' and ISNUMERIC(@c)=1 and @a!='合計')
			begin
				print 'a11'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@f,@i,@y,@x)
				update #tmps set mount=@c,Theight=@f,Tvolume=@i where page=@y
			end
			else if (@g!='' and ISNUMERIC(@c)=1 and @a!='合計')
			begin
			if(@h!='')
			begin
				print 'a12'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@g,@h,@y,@x)
				update #tmps set mount=@c,Theight=@g,Tvolume=@h where page=@y
			end
			else
			begin
				print 'a13'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@g,@i,@y,@x)
				update #tmps set mount=@c,Theight=@g,Tvolume=@i where page=@y
			end
			end
			else if(@h!='' and ISNUMERIC(@c)=1 and @a!='合計' and @i!='')
			begin
				print 'a14'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@h,@i,@y,@x)
				update #tmps set mount=@c,Theight=@h,Tvolume=@i where page=@y
			end
			else if((@h!='' and ISNUMERIC(@c)=1 and @a!='合計')and @i='')
			begin
				print 'a15'
				insert into #tmps (mount,Theight,Tvolume,page,page2) values(@c,@h,@j,@y,@x)
				update #tmps set mount=@c,Theight=@h,Tvolume=@j where page=@y
			end
		end
		end --抓品項END
		
		if(@a='收貨人')
		begin
		if(@b!='')
			update a set a.addr2 = ISNULL(b.addr,@b),a.addrno2 = b.custno from #tmps a
			outer apply (select * from addr2 where LEFT(@b,4) = LEFT(cust,4))b
		if(@c!='')
			update a set a.addr2 = ISNULL(b.addr,@c),a.addrno2 = b.custno from #tmps a
			outer apply (select * from addr2 where LEFT(@c,4) = LEFT(cust,4))b
			set @endaddr = @noa
		end
		if(@a='到貨日')
		begin
		if(@e!='')
			update #tmps set date2 = cast(cast(RIGHT(@e,4)as int)-1911 as nvarchar) + '/' + SUBSTRING(@e,4,2) + '/' +SUBSTRING(@e,1,2)
		else
			update #tmps set date2 = cast(cast(RIGHT(@f,4)as int)-1911 as nvarchar) + '/' + SUBSTRING(@f,4,2) + '/' +SUBSTRING(@f,1,2)
		end

		if(CHARINDEX('/',@e)>0 or CHARINDEX('/',@f)>0)
			begin
				if(CHARINDEX('/',@e)>0)
				  update #tmps set tranno = substring(@e,1,CHARINDEX('/',@e)-1) where left(page,3) = left(@y,3)
				if(CHARINDEX('/',@f)>0)
				  update #tmps set tranno = substring(@f,1,CHARINDEX('/',@f)-1) where left(page,3) = left(@y,3)
			end
			
		if(@a='批號')
		begin
			set @uno = @noa 
		end
		if(CHARINDEX('BARREL',@a)>0)
			set @strunit = '桶' + @x
		if(CHARINDEX('IBC',@a)>0)
			set @strunit = '槽' + @x
			
		if(CHARINDEX('TWDG',@a)>0)
		begin
		set @strtypea = ''
		if(CHARINDEX('非危險',@a)>0)
		begin
			set @strtypea = '一般' +@y
			update #tmps set typea = case when substring(@strtypea,1,2) = '一般' then '一般' else '危險' end
			where left(page,1) = cast(substring(@strtypea,3,1)as float)-1
		end
		else
		begin
			set @strtypea = '危險' +@y
			update #tmps set typea = case when substring(@strtypea,1,2) = '一般' then '一般' else '危險' end
			where left(page,1) = cast(substring(@strtypea,3,1)as float)-1
		end
		end

		if(CHARINDEX('裝貨地',@a)>0)
		begin
		set @addr = @noa
		if(@d!='')
		update #tmps set addr = @d where LEFT(page,3) = LEFT(@y,3)
		if(@e!='')
		update #tmps set addr = @e where LEFT(page,3) = LEFT(@y,3)
		if(@f!='')
		update #tmps set addr = @f where LEFT(page,3) = LEFT(@y,3)
		end
		
		if(CHARINDEX('kg',@a)>0)
		begin
			set @strweight = @a
		end
		---------------------------------------------------------------------------
		if(right('000000' + CAST(@acomp+1 as nvarchar) ,6)= @noa)
		begin
			update #tmp set acomp = @a
		end
		
		if(right('000000' + CAST(@comp+1 as nvarchar) ,6)= @noa)
		begin
			update #tmp set nick = case when CHARINDEX('LSP',@a)>0  then '科思創台北'
										when CHARINDEX('HUA',@a)>0  then '科思創線西'
										when CHARINDEX('YUAN',@a)>0 then '科思創林園'
										else '科思創台北' end
		end
		
		if(right('000000' + CAST(@product+1 as nvarchar) ,6)= @noa)
		begin
			set @strproduct = @a
		end
		--收貨人
		if(right('000000' + CAST(@endaddr+1 as nvarchar) ,6)= @noa)
		begin
		set @straddr = ''
		if(CHARINDEX('下一頁',@a)=0 and CHARINDEX('--------------',@a)=0)
		begin
		if(@a!=''  and (CHARINDEX('弄',@a)>0 or CHARINDEX('縣',@a)>0 or CHARINDEX('市',@a)>0 or CHARINDEX('路',@a)>0 or CHARINDEX('街',@a)>0 or CHARINDEX('鄉',@a)>0 and CHARINDEX('鎮',@a)>0 or CHARINDEX('號',@a)>0 or CHARINDEX('巷',@a)>0 or CHARINDEX('村',@a)>0 or CHARINDEX('區',@a)>0))
			set @straddr = @straddr + @a
		else if(@b!=''  and (CHARINDEX('弄',@b)>0 or CHARINDEX('縣',@b)>0 or CHARINDEX('市',@b)>0 or CHARINDEX('路',@b)>0 or CHARINDEX('街',@b)>0 or CHARINDEX('鄉',@b)>0 and CHARINDEX('鎮',@b)>0 or CHARINDEX('號',@b)>0 or CHARINDEX('巷',@b)>0 or CHARINDEX('村',@b)>0 or CHARINDEX('區',@b)>0))
			set @straddr = @straddr + @b
		else if(@c!=''  and (CHARINDEX('弄',@c)>0 or CHARINDEX('縣',@c)>0 or CHARINDEX('市',@c)>0 or CHARINDEX('路',@c)>0 or CHARINDEX('街',@c)>0 or CHARINDEX('鄉',@c)>0 and CHARINDEX('鎮',@c)>0 or CHARINDEX('號',@c)>0 or CHARINDEX('巷',@c)>0 or CHARINDEX('村',@c)>0 or CHARINDEX('區',@c)>0))
			set @straddr = @straddr + @c
		else if(@d!=''  and (CHARINDEX('弄',@d)>0 or CHARINDEX('縣',@d)>0 or CHARINDEX('市',@d)>0 or CHARINDEX('路',@d)>0 or CHARINDEX('街',@d)>0 or CHARINDEX('鄉',@d)>0 and CHARINDEX('鎮',@d)>0 or CHARINDEX('號',@d)>0 or CHARINDEX('巷',@d)>0 or CHARINDEX('村',@d)>0 or CHARINDEX('區',@d)>0))
			set @straddr = @straddr + @d
		else if(@e!=''  and (CHARINDEX('弄',@e)>0 or CHARINDEX('縣',@e)>0 or CHARINDEX('市',@e)>0 or CHARINDEX('路',@e)>0 or CHARINDEX('街',@e)>0 or CHARINDEX('鄉',@e)>0 and CHARINDEX('鎮',@e)>0 or CHARINDEX('號',@e)>0 or CHARINDEX('巷',@e)>0 or CHARINDEX('村',@e)>0 or CHARINDEX('區',@e)>0))
			set @straddr = @straddr + @e
		end
		end
		
		if(right('000000' + CAST(@endaddr+2 as nvarchar) ,6)= @noa)
		begin
		if(CHARINDEX('下一頁',@a)=0 and CHARINDEX('--------------',@a)=0)
		begin
		if(@a!=''  and (CHARINDEX('弄',@a)>0 or CHARINDEX('縣',@a)>0 or CHARINDEX('市',@a)>0 or CHARINDEX('路',@a)>0 or CHARINDEX('街',@a)>0 or CHARINDEX('鄉',@a)>0 or CHARINDEX('鎮',@a)>0 or CHARINDEX('號',@a)>0 or CHARINDEX('巷',@a)>0 or CHARINDEX('村',@a)>0 or CHARINDEX('區',@a)>0))
			set @straddr = @straddr + @a
		else if(@b!='' and (CHARINDEX('弄',@b)>0 or CHARINDEX('縣',@b)>0 or CHARINDEX('市',@b)>0 or CHARINDEX('路',@b)>0 or CHARINDEX('街',@b)>0 or CHARINDEX('鄉',@b)>0 or CHARINDEX('鎮',@b)>0 or CHARINDEX('號',@b)>0 or CHARINDEX('巷',@b)>0 or CHARINDEX('村',@b)>0 or CHARINDEX('區',@b)>0))
			set @straddr = @straddr + @b
		else if(@c!='' and (CHARINDEX('弄',@c)>0 or CHARINDEX('縣',@c)>0 or CHARINDEX('市',@c)>0 or CHARINDEX('路',@c)>0 or CHARINDEX('街',@c)>0 or CHARINDEX('鄉',@c)>0 or CHARINDEX('鎮',@c)>0 or CHARINDEX('號',@c)>0 or CHARINDEX('巷',@c)>0 or CHARINDEX('村',@c)>0 or CHARINDEX('區',@c)>0))
			set @straddr = @straddr + @c
		else if(@d!=''  and (CHARINDEX('弄',@d)>0 or CHARINDEX('縣',@d)>0 or CHARINDEX('市',@d)>0 or CHARINDEX('路',@d)>0 or CHARINDEX('街',@d)>0 or CHARINDEX('鄉',@d)>0 and CHARINDEX('鎮',@d)>0 or CHARINDEX('號',@d)>0 or CHARINDEX('巷',@d)>0 or CHARINDEX('村',@d)>0 or CHARINDEX('區',@d)>0))
			set @straddr = @straddr + @d
		else if(@e!=''  and (CHARINDEX('弄',@e)>0 or CHARINDEX('縣',@e)>0 or CHARINDEX('市',@e)>0 or CHARINDEX('路',@e)>0 or CHARINDEX('街',@e)>0 or CHARINDEX('鄉',@e)>0 and CHARINDEX('鎮',@e)>0 or CHARINDEX('號',@e)>0 or CHARINDEX('巷',@e)>0 or CHARINDEX('村',@e)>0 or CHARINDEX('區',@e)>0))
			set @straddr = @straddr + @e
		end
		end
		
		if(right('000000' + CAST(@endaddr+3 as nvarchar) ,6)= @noa)
		begin
		if(CHARINDEX('下一頁',@a)=0 and CHARINDEX('--------------',@a)=0)
		begin
		if(@a!='' and (CHARINDEX('弄',@a)>0 or CHARINDEX('縣',@a)>0 or CHARINDEX('市',@a)>0 or CHARINDEX('路',@a)>0 or CHARINDEX('街',@a)>0 or CHARINDEX('鄉',@a)>0 or CHARINDEX('鎮',@a)>0 or CHARINDEX('號',@a)>0 or CHARINDEX('巷',@a)>0 or CHARINDEX('村',@a)>0 or CHARINDEX('區',@a)>0))
			set @straddr = @straddr + @a
		else if(@b!='' and (CHARINDEX('弄',@b)>0 or CHARINDEX('縣',@b)>0 or CHARINDEX('市',@b)>0 or CHARINDEX('路',@b)>0 or CHARINDEX('街',@b)>0 or CHARINDEX('鄉',@b)>0 or CHARINDEX('鎮',@b)>0 or CHARINDEX('號',@b)>0 or CHARINDEX('巷',@b)>0 or CHARINDEX('村',@b)>0 or CHARINDEX('區',@b)>0))
			set @straddr = @straddr + @b
		else if(@c!='' and (CHARINDEX('弄',@c)>0 or CHARINDEX('縣',@c)>0 or CHARINDEX('市',@c)>0 or CHARINDEX('路',@c)>0 or CHARINDEX('街',@c)>0 or CHARINDEX('鄉',@c)>0 or CHARINDEX('鎮',@c)>0 or CHARINDEX('號',@c)>0 or CHARINDEX('巷',@c)>0 or CHARINDEX('村',@c)>0 or CHARINDEX('區',@c)>0))
			set @straddr = @straddr + @c
		else if(@d!=''  and (CHARINDEX('弄',@d)>0 or CHARINDEX('縣',@d)>0 or CHARINDEX('市',@d)>0 or CHARINDEX('路',@d)>0 or CHARINDEX('街',@d)>0 or CHARINDEX('鄉',@d)>0 and CHARINDEX('鎮',@d)>0 or CHARINDEX('號',@d)>0 or CHARINDEX('巷',@d)>0 or CHARINDEX('村',@d)>0 or CHARINDEX('區',@d)>0))
			set @straddr = @straddr + @d
		else if(@e!=''  and (CHARINDEX('弄',@e)>0 or CHARINDEX('縣',@e)>0 or CHARINDEX('市',@e)>0 or CHARINDEX('路',@e)>0 or CHARINDEX('街',@e)>0 or CHARINDEX('鄉',@e)>0 and CHARINDEX('鎮',@e)>0 or CHARINDEX('號',@e)>0 or CHARINDEX('巷',@e)>0 or CHARINDEX('村',@e)>0 or CHARINDEX('區',@e)>0))
			set @straddr = @straddr + @e
		end
		end
		
		if(right('000000' + CAST(@endaddr+4 as nvarchar) ,6)= @noa)
		begin
		if(CHARINDEX('下一頁',@a)=0 and CHARINDEX('--------------',@a)=0)
		begin
		if(@a!='' and (CHARINDEX('弄',@a)>0 or CHARINDEX('縣',@a)>0 or CHARINDEX('市',@a)>0 or CHARINDEX('路',@a)>0 or CHARINDEX('街',@a)>0 or CHARINDEX('鄉',@a)>0 or CHARINDEX('鎮',@a)>0 or CHARINDEX('號',@a)>0 or CHARINDEX('巷',@a)>0 or CHARINDEX('村',@a)>0 or CHARINDEX('區',@a)>0))
			set @straddr = @straddr + @a
		else if(@b!='' and (CHARINDEX('弄',@b)>0 or CHARINDEX('縣',@b)>0 or CHARINDEX('市',@b)>0 or CHARINDEX('路',@b)>0 or CHARINDEX('街',@b)>0 or CHARINDEX('鄉',@b)>0 or CHARINDEX('鎮',@b)>0 or CHARINDEX('號',@b)>0 or CHARINDEX('巷',@b)>0 or CHARINDEX('村',@b)>0 or CHARINDEX('區',@b)>0))
			set @straddr = @straddr + @b
		else if(@c!='' and (CHARINDEX('弄',@c)>0 or CHARINDEX('縣',@c)>0 or CHARINDEX('市',@c)>0 or CHARINDEX('路',@c)>0 or CHARINDEX('街',@c)>0 or CHARINDEX('鄉',@c)>0 or CHARINDEX('鎮',@c)>0 or CHARINDEX('號',@c)>0 or CHARINDEX('巷',@c)>0 or CHARINDEX('村',@c)>0 or CHARINDEX('區',@c)>0))
			set @straddr = @straddr + @c
